model,buchi,sccs,allstates,alltrans,buchisize,scclist,largest_scc,scc1k,scc10k,scc100k,persistence
szymanski.1_F_05,spotba,15575,40512,168167,2,18913:1-683:1-643:1-121:5-100:5-81:5-25:1-11:88-10:118-9:155-1:15195-,18913,18913,18913,0,yes
szymanski.1_T_03,spotba,4,20810,58171,2,19423:1-701:1-661:1-25:1-1:0-,19423,19423,19423,0,no
szymanski.2_F_01,spotba,4,34031,97661,2,32366:1-823:1-817:1-25:1-1:0-,32366,32366,32366,0,no
szymanski.2_F_02,spotba,28401,62607,182642,2,30310:1-772:1-768:1-272:5-25:1-17:5-16:60-1:28327-,30310,30310,30310,0,yes
szymanski.2_F_04,spotba,4,36925,103141,2,35172:1-867:1-861:1-25:1-1:0-,35172,35172,35172,0,no
szymanski.2_T_03,spotba,4,34045,94709,2,32378:1-824:1-818:1-25:1-1:0-,32378,32378,32378,0,no
szymanski.2_T_05,spotba,31771,63642,250425,2,30310:1-772:1-768:1-25:1-1:31767-,30310,30310,30310,0,yes
szymanski.3_F_01,spotba,8,1180621,4472799,2,1087302:1-31771:1-29937:1-28790:1-979:1-930:1-883:1-29:1-1:0-,1087302,1177800,1177800,1087302,no
szymanski.3_F_02,spotba,735944,2217157,8925263,2,1039303:1-30314:1-28582:1-27518:1-2197:6-1728:6-1331:6-1000:6-940:1-892:1-846:1-169:210-144:254-121:300-100:360-29:1-13:2274-12:3279-11:4637-10:6924-1:717674-,1039303,1163253,1125717,1039303,yes
szymanski.3_F_04,spotba,8,1159485,4343031,2,1067849:1-31224:1-29399:1-28231:1-967:1-917:1-869:1-29:1-1:0-,1067849,1156703,1156703,1067849,no
szymanski.3_F_05,spotba,767430,2256707,12592249,2,1039303:1-30314:1-28582:1-27518:1-2197:6-1728:6-1331:6-1000:6-940:1-892:1-846:1-169:216-144:260-121:306-100:360-29:1-13:2399-12:3447-11:4850-10:6924-1:748636-,1039303,1163253,1125717,1039303,yes
szymanski.3_T_03,spotba,8,1154550,4326244,2,1063383:1-31042:1-29244:1-28114:1-960:1-912:1-866:1-29:1-1:0-,1063383,1151783,1151783,1063383,no
szymanski.4_F_01,spotba,8,2456816,9349540,2,2327033:1-45002:1-42384:1-39250:1-1086:1-1019:1-1013:1-29:1-1:0-,2327033,2456787,2453669,2327033,no
szymanski.4_F_02,spotba,2125890,4555287,17729530,2,2192089:1-42372:1-39756:1-36676:1-5814:6-1025:1-960:1-956:1-342:6-323:6-306:102-29:1-19:6-18:60-17:2778-1:2122918-,2192089,2346802,2310893,2192089,yes
szymanski.4_F_04,spotba,8,2686979,9976995,2,2546336:1-48536:1-46030:1-42774:1-1138:1-1071:1-1065:1-29:1-1:0-,2546336,2686950,2683676,2546336,no
szymanski.4_T_03,spotba,8,2456933,9087628,2,2327119:1-45012:1-42393:1-39259:1-1087:1-1020:1-1014:1-29:1-1:0-,2327119,2456904,2453783,2327119,no
szymanski.4_T_05,spotba,2306090,4619945,24186863,2,2192089:1-42372:1-39756:1-36676:1-1025:1-960:1-956:1-29:1-1:2306082-,2192089,2311918,2310893,2192089,yes
szymanski.5_F_01,spotba,16,82754712,393835427,2,75611275:1-1844091:1-1733862:1-1671937:1-1628236:1-47547:1-45122:1-43607:1-42849:1-41358:1-39993:1-1284:1-1227:1-1172:1-1119:1-33:1-1:0-,75611275,82754679,82749877,82489401,no
szymanski.5_F_04,spotba,16,81455974,383803352,2,74432558:1-1814485:1-1705707:1-1643235:1-1599130:1-46819:1-44403:1-42861:1-42139:1-40625:1-39239:1-1270:1-1212:1-1156:1-1102:1-33:1-1:0-,74432558,81455941,81451201,81195115,no
szymanski.5_T_03,spotba,16,81154537,382520400,2,74158756:1-1806498:1-1698291:1-1637163:1-1594188:1-46549:1-44166:1-42670:1-41931:1-40461:1-39115:1-1261:1-1205:1-1151:1-1099:1-33:1-1:0-,74158756,81154504,81149788,80894896,no
